time,watt,room_temp,ambient_temp,opening_signal
2024-11-25 00:15:00+00:00,2.9705810547,21.2,14.6,0.0
2024-11-25 00:31:00+00:00,2.9705810547,21.1,14.7,0.0
2024-11-25 00:47:00+00:00,2.9705810547,21.1,14.7,0.0
2024-11-25 01:04:00+00:00,2.9705810547,21.2,14.7,46.2683334351
2024-11-25 01:20:00+00:00,2.9705810547,21.0,14.7,100.0
2024-11-25 01:37:00+00:00,2.9705810547,21.1,14.3,99.6433334351
2024-11-25 01:53:00+00:00,2.9705810547,21.2,14.3,100.0
2024-11-25 02:09:00+00:00,2.9705810547,21.2,14.3,100.0
2024-11-25 02:25:00+00:00,2.9705810547,21.1,14.3,100.0
2024-11-25 02:41:00+00:00,2.9705810547,21.2,13.9,100.0
2024-11-25 02:57:00+00:00,2.9705810547,21.2,13.9,100.0
2024-11-25 03:13:00+00:00,2.9705810547,21.2,13.9,100.0
2024-11-25 03:29:00+00:00,2.9705810547,21.3,13.9,100.0
2024-11-25 03:45:00+00:00,2.9705810547,21.4,14.1,100.0
2024-11-25 04:01:00+00:00,2.9705810547,21.4,14.1,100.0
2024-11-25 04:17:00+00:00,2.9705810547,21.1,14.1,100.0
2024-11-25 04:33:00+00:00,2.9705810547,21.5,14.0,100.0
2024-11-25 04:49:00+00:00,2.9705810547,21.4,14.0,100.0
2024-11-25 05:05:00+00:00,2.9705810547,21.3,14.0,100.0
2024-11-25 05:21:00+00:00,2.9705810547,21.4,14.0,100.0
2024-11-25 05:37:00+00:00,2.9705810547,21.4,13.4,100.0
2024-11-25 05:53:00+00:00,2.9705810547,21.2,13.4,100.0
2024-11-25 06:09:00+00:00,2.9705810547,21.3,13.4,100.0
2024-11-25 06:25:00+00:00,2.9705810547,21.2,13.4,100.0
2024-11-25 06:41:00+00:00,2.9705810547,21.4,11.8,100.0
2024-11-25 06:57:00+00:00,2.9705810547,21.3,11.8,100.0
2024-11-25 07:13:00+00:00,2.9705810547,21.3,11.8,100.0
2024-11-25 07:29:00+00:00,2.9705810547,21.3,11.8,100.0
2024-11-25 07:45:00+00:00,2.9705810547,21.3,11.2,100.0
2024-11-25 08:01:00+00:00,2.9705810547,21.3,11.2,100.0
2024-11-25 08:17:00+00:00,2.9705810547,20.9,11.2,100.0
2024-11-25 08:34:00+00:00,2.9705810547,21.1,11.3,100.0
2024-11-25 08:51:00+00:00,7.0645751953,21.5,11.3,100.0
2024-11-25 09:07:00+00:00,9.1044921875,22.0,11.3,99.9733428955
2024-11-25 09:23:00+00:00,7.0727539062,22.4,11.3,0.1933333278
2024-11-25 09:39:00+00:00,13.4398193359,22.4,11.2,1.5866651535
2024-11-25 09:55:00+00:00,13.4398193359,22.7,11.2,0.0
